HG01284	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01284/pav_hg38/pav_svtigs_merged.vcf
HG01286	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01286/pav_hg38/pav_svtigs_merged.vcf
HG01302	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01302/pav_hg38/pav_svtigs_merged.vcf
HG01311	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01311/pav_hg38/pav_svtigs_merged.vcf
HG01341	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01341/pav_hg38/pav_svtigs_merged.vcf
HG01344	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01344/pav_hg38/pav_svtigs_merged.vcf
HG01345	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01345/pav_hg38/pav_svtigs_merged.vcf
HG01347	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01347/pav_hg38/pav_svtigs_merged.vcf
HG01348	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01348/pav_hg38/pav_svtigs_merged.vcf
HG01356	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01356/pav_hg38/pav_svtigs_merged.vcf
HG01362	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01362/pav_hg38/pav_svtigs_merged.vcf
HG01366	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01366/pav_hg38/pav_svtigs_merged.vcf
HG01375	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01375/pav_hg38/pav_svtigs_merged.vcf
HG01377	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01377/pav_hg38/pav_svtigs_merged.vcf
HG01384	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01384/pav_hg38/pav_svtigs_merged.vcf
HG01389	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01389/pav_hg38/pav_svtigs_merged.vcf
HG01390	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01390/pav_hg38/pav_svtigs_merged.vcf
HG01392	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01392/pav_hg38/pav_svtigs_merged.vcf
HG01396	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01396/pav_hg38/pav_svtigs_merged.vcf
HG01398	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01398/pav_hg38/pav_svtigs_merged.vcf
HG01412	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01412/pav_hg38/pav_svtigs_merged.vcf
HG01447	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01447/pav_hg38/pav_svtigs_merged.vcf
HG01455	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01455/pav_hg38/pav_svtigs_merged.vcf
HG01464	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01464/pav_hg38/pav_svtigs_merged.vcf
HG01465	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01465/pav_hg38/pav_svtigs_merged.vcf
HG01474	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01474/pav_hg38/pav_svtigs_merged.vcf
HG01479	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01479/pav_hg38/pav_svtigs_merged.vcf
HG01489	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01489/pav_hg38/pav_svtigs_merged.vcf
HG01492	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01492/pav_hg38/pav_svtigs_merged.vcf
HG01494	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01494/pav_hg38/pav_svtigs_merged.vcf
HG01500	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01500/pav_hg38/pav_svtigs_merged.vcf
HG01504	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01504/pav_hg38/pav_svtigs_merged.vcf
HG01506	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01506/pav_hg38/pav_svtigs_merged.vcf
HG01507	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01507/pav_hg38/pav_svtigs_merged.vcf
HG01509	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01509/pav_hg38/pav_svtigs_merged.vcf
HG01512	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01512/pav_hg38/pav_svtigs_merged.vcf
HG01513	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01513/pav_hg38/pav_svtigs_merged.vcf
HG01518	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01518/pav_hg38/pav_svtigs_merged.vcf
HG01519	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01519/pav_hg38/pav_svtigs_merged.vcf
HG01525	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01525/pav_hg38/pav_svtigs_merged.vcf
HG01527	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01527/pav_hg38/pav_svtigs_merged.vcf
HG01530	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01530/pav_hg38/pav_svtigs_merged.vcf
HG01550	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01550/pav_hg38/pav_svtigs_merged.vcf
HG01551	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01551/pav_hg38/pav_svtigs_merged.vcf
HG01566	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01566/pav_hg38/pav_svtigs_merged.vcf
HG01571	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01571/pav_hg38/pav_svtigs_merged.vcf
HG01572	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01572/pav_hg38/pav_svtigs_merged.vcf
HG01577	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01577/pav_hg38/pav_svtigs_merged.vcf
HG01578	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01578/pav_hg38/pav_svtigs_merged.vcf
HG01583	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01583/pav_hg38/pav_svtigs_merged.vcf
HG01586	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01586/pav_hg38/pav_svtigs_merged.vcf
HG01589	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01589/pav_hg38/pav_svtigs_merged.vcf
HG01595	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01595/pav_hg38/pav_svtigs_merged.vcf
HG01596	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01596/pav_hg38/pav_svtigs_merged.vcf
HG01597	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01597/pav_hg38/pav_svtigs_merged.vcf
HG01598	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01598/pav_hg38/pav_svtigs_merged.vcf
HG01602	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01602/pav_hg38/pav_svtigs_merged.vcf
HG01605	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01605/pav_hg38/pav_svtigs_merged.vcf
HG01606	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01606/pav_hg38/pav_svtigs_merged.vcf
HG01608	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01608/pav_hg38/pav_svtigs_merged.vcf
HG01612	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01612/pav_hg38/pav_svtigs_merged.vcf
HG01617	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01617/pav_hg38/pav_svtigs_merged.vcf
HG01626	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01626/pav_hg38/pav_svtigs_merged.vcf
HG01630	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01630/pav_hg38/pav_svtigs_merged.vcf
HG01673	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01673/pav_hg38/pav_svtigs_merged.vcf
HG01676	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01676/pav_hg38/pav_svtigs_merged.vcf
HG01678	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01678/pav_hg38/pav_svtigs_merged.vcf
HG01680	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01680/pav_hg38/pav_svtigs_merged.vcf
HG01684	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01684/pav_hg38/pav_svtigs_merged.vcf
HG01694	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01694/pav_hg38/pav_svtigs_merged.vcf
HG01699	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01699/pav_hg38/pav_svtigs_merged.vcf
HG01700	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01700/pav_hg38/pav_svtigs_merged.vcf
HG01756	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01756/pav_hg38/pav_svtigs_merged.vcf
HG01765	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01765/pav_hg38/pav_svtigs_merged.vcf
HG01766	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01766/pav_hg38/pav_svtigs_merged.vcf
HG01773	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01773/pav_hg38/pav_svtigs_merged.vcf
HG01776	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01776/pav_hg38/pav_svtigs_merged.vcf
HG01779	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01779/pav_hg38/pav_svtigs_merged.vcf
HG01786	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01786/pav_hg38/pav_svtigs_merged.vcf
HG01789	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01789/pav_hg38/pav_svtigs_merged.vcf
HG01791	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01791/pav_hg38/pav_svtigs_merged.vcf
HG01794	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01794/pav_hg38/pav_svtigs_merged.vcf
HG01796	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01796/pav_hg38/pav_svtigs_merged.vcf
HG01798	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01798/pav_hg38/pav_svtigs_merged.vcf
HG01800	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01800/pav_hg38/pav_svtigs_merged.vcf
HG01805	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01805/pav_hg38/pav_svtigs_merged.vcf
HG01806	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01806/pav_hg38/pav_svtigs_merged.vcf
HG01807	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01807/pav_hg38/pav_svtigs_merged.vcf
HG01809	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01809/pav_hg38/pav_svtigs_merged.vcf
HG01813	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01813/pav_hg38/pav_svtigs_merged.vcf
HG01815	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01815/pav_hg38/pav_svtigs_merged.vcf
HG01817	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01817/pav_hg38/pav_svtigs_merged.vcf
HG01840	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01840/pav_hg38/pav_svtigs_merged.vcf
HG01846	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01846/pav_hg38/pav_svtigs_merged.vcf
HG01851	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01851/pav_hg38/pav_svtigs_merged.vcf
HG01853	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01853/pav_hg38/pav_svtigs_merged.vcf
HG01859	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01859/pav_hg38/pav_svtigs_merged.vcf
HG01863	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01863/pav_hg38/pav_svtigs_merged.vcf
HG01865	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01865/pav_hg38/pav_svtigs_merged.vcf
HG01866	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01866/pav_hg38/pav_svtigs_merged.vcf
HG01870	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01870/pav_hg38/pav_svtigs_merged.vcf
HG01871	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01871/pav_hg38/pav_svtigs_merged.vcf
HG01872	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01872/pav_hg38/pav_svtigs_merged.vcf
HG01873	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01873/pav_hg38/pav_svtigs_merged.vcf
HG01879	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01879/pav_hg38/pav_svtigs_merged.vcf
HG01880	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01880/pav_hg38/pav_svtigs_merged.vcf
HG01883	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01883/pav_hg38/pav_svtigs_merged.vcf
HG01890	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01890/pav_hg38/pav_svtigs_merged.vcf
HG01894	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01894/pav_hg38/pav_svtigs_merged.vcf
HG01896	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01896/pav_hg38/pav_svtigs_merged.vcf
HG01915	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01915/pav_hg38/pav_svtigs_merged.vcf
HG01917	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01917/pav_hg38/pav_svtigs_merged.vcf
HG01918	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01918/pav_hg38/pav_svtigs_merged.vcf
HG01923	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01923/pav_hg38/pav_svtigs_merged.vcf
HG01932	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01932/pav_hg38/pav_svtigs_merged.vcf
HG01933	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01933/pav_hg38/pav_svtigs_merged.vcf
HG01935	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01935/pav_hg38/pav_svtigs_merged.vcf
HG01939	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01939/pav_hg38/pav_svtigs_merged.vcf
HG01942	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01942/pav_hg38/pav_svtigs_merged.vcf
HG01945	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01945/pav_hg38/pav_svtigs_merged.vcf
HG01947	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01947/pav_hg38/pav_svtigs_merged.vcf
HG01948	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01948/pav_hg38/pav_svtigs_merged.vcf
HG01950	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01950/pav_hg38/pav_svtigs_merged.vcf
HG01951	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01951/pav_hg38/pav_svtigs_merged.vcf
HG01953	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01953/pav_hg38/pav_svtigs_merged.vcf
HG01961	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01961/pav_hg38/pav_svtigs_merged.vcf
HG01965	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01965/pav_hg38/pav_svtigs_merged.vcf
HG01967	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01967/pav_hg38/pav_svtigs_merged.vcf
HG01971	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01971/pav_hg38/pav_svtigs_merged.vcf
HG01977	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01977/pav_hg38/pav_svtigs_merged.vcf
HG01982	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01982/pav_hg38/pav_svtigs_merged.vcf
HG01983	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01983/pav_hg38/pav_svtigs_merged.vcf
HG01985	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01985/pav_hg38/pav_svtigs_merged.vcf
HG01988	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01988/pav_hg38/pav_svtigs_merged.vcf
HG01990	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01990/pav_hg38/pav_svtigs_merged.vcf
HG01991	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01991/pav_hg38/pav_svtigs_merged.vcf
HG01992	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01992/pav_hg38/pav_svtigs_merged.vcf
HG01997	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01997/pav_hg38/pav_svtigs_merged.vcf
HG02003	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02003/pav_hg38/pav_svtigs_merged.vcf
HG02006	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02006/pav_hg38/pav_svtigs_merged.vcf
HG02009	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02009/pav_hg38/pav_svtigs_merged.vcf
HG02010	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02010/pav_hg38/pav_svtigs_merged.vcf
HG02012	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02012/pav_hg38/pav_svtigs_merged.vcf
HG02013	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02013/pav_hg38/pav_svtigs_merged.vcf
HG02014	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02014/pav_hg38/pav_svtigs_merged.vcf
HG02016	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02016/pav_hg38/pav_svtigs_merged.vcf
HG02017	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02017/pav_hg38/pav_svtigs_merged.vcf
HG02020	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02020/pav_hg38/pav_svtigs_merged.vcf
HG02031	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02031/pav_hg38/pav_svtigs_merged.vcf
HG02053	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02053/pav_hg38/pav_svtigs_merged.vcf
HG02058	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02058/pav_hg38/pav_svtigs_merged.vcf
HG02060	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02060/pav_hg38/pav_svtigs_merged.vcf
HG02064	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02064/pav_hg38/pav_svtigs_merged.vcf
HG02067	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02067/pav_hg38/pav_svtigs_merged.vcf
HG02069	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02069/pav_hg38/pav_svtigs_merged.vcf
HG02072	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02072/pav_hg38/pav_svtigs_merged.vcf
HG02079	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02079/pav_hg38/pav_svtigs_merged.vcf
HG02081	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02081/pav_hg38/pav_svtigs_merged.vcf
HG02082	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02082/pav_hg38/pav_svtigs_merged.vcf
HG02087	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02087/pav_hg38/pav_svtigs_merged.vcf
HG02089	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02089/pav_hg38/pav_svtigs_merged.vcf
HG02095	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02095/pav_hg38/pav_svtigs_merged.vcf
HG02105	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02105/pav_hg38/pav_svtigs_merged.vcf
HG02107	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02107/pav_hg38/pav_svtigs_merged.vcf
HG02111	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02111/pav_hg38/pav_svtigs_merged.vcf
HG02116	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02116/pav_hg38/pav_svtigs_merged.vcf
HG02121	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02121/pav_hg38/pav_svtigs_merged.vcf
HG02128	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG02128/pav_hg38/pav_svtigs_merged.vcf
